  [1m[36m (1.6ms)[0m  [1mCREATE TABLE "comments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "body" varchar(255) NOT NULL, "user_id" integer NOT NULL, "link_id" integer NOT NULL, "created_at" datetime, "updated_at" datetime) [0m
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1[0m
Completed 200 OK in 2ms (Views: 1.8ms | ActiveRecord: 0.1ms)
Started POST "/users" for 127.0.0.1 at 2017-04-23 13:15:11 -0700
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"4Icezqjcw0RO+cJti6baZyK9bZ3fK4NbIT11SYsFljSIkUhui3lF3g2pkoLPzOk5LuBXkawmn5qzz7IZlTsvxg==", "user"=>{"username"=>"ginger_baker", "password"=>"[FILTERED]"}}
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "users" ("password_digest", "username", "session_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["password_digest", "$2a$10$cKEMrA.0TsD9GsWWfb9yO.9em1XqHTLXzMNb60XVUL.W2stVGUx/m"], ["username", "ginger_baker"], ["session_token", "AEO7YKeLoNRVDidpdEulvw"], ["created_at", "2017-04-23 20:15:11.621662"], ["updated_at", "2017-04-23 20:15:11.621662"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  UPDATE "users" SET "session_token" = ?, "updated_at" = ? WHERE "users"."id" = ?  [["session_token", "pWiNFoDvTUrstvaAjq2Htw"], ["updated_at", "2017-04-23 20:15:11.623543"], ["id", 2]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/links
Completed 302 Found in 80ms (ActiveRecord: 0.4ms)
Started GET "/links" for 127.0.0.1 at 2017-04-23 13:15:11 -0700
Processing by LinksController#index as HTML
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "pWiNFoDvTUrstvaAjq2Htw"]]
  [1m[36mLink Load (0.2ms)[0m  [1mSELECT "links".* FROM "links"[0m
  Rendered links/index.html.erb within layouts/application (1.2ms)
Completed 200 OK in 4ms (Views: 2.9ms | ActiveRecord: 0.2ms)
Started GET "/links/new" for 127.0.0.1 at 2017-04-23 13:15:11 -0700
Processing by LinksController#new as HTML
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "pWiNFoDvTUrstvaAjq2Htw"]]
  Rendered links/new.html.erb within layouts/application (0.3ms)
Completed 200 OK in 3ms (Views: 1.4ms | ActiveRecord: 0.1ms)
Started POST "/links" for 127.0.0.1 at 2017-04-23 13:15:11 -0700
Processing by LinksController#create as HTML
  Parameters: {"authenticity_token"=>"aGhOunZOUzmoR9Q2C4J4Jo+IIbXIWqZWREGHF8os0DsAfhgaVevVo+sXhNlP6Et4g9UbubtXupfWs0BH1BJpyQ==", "link"=>{"title"=>"google", "url"=>"http://google.com"}}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "pWiNFoDvTUrstvaAjq2Htw"]]
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", 2]]
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "links" ("title", "url", "user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["title", "google"], ["url", "http://google.com"], ["user_id", 2], ["created_at", "2017-04-23 20:15:11.644048"], ["updated_at", "2017-04-23 20:15:11.644048"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/links/2
Completed 302 Found in 4ms (ActiveRecord: 0.4ms)
Started GET "/links/2" for 127.0.0.1 at 2017-04-23 13:15:11 -0700
Processing by LinksController#show as HTML
  Parameters: {"id"=>"2"}
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "pWiNFoDvTUrstvaAjq2Htw"]]
  [1m[36mLink Load (0.1ms)[0m  [1mSELECT  "links".* FROM "links" WHERE "links"."id" = ? LIMIT 1[0m  [["id", 2]]
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 2]]
  [1m[36mComment Load (0.1ms)[0m  [1mSELECT "comments".* FROM "comments" WHERE "comments"."link_id" = ?[0m  [["link_id", 2]]
  Rendered links/show.html.erb within layouts/application (3.1ms)
Completed 200 OK in 6ms (Views: 4.3ms | ActiveRecord: 0.4ms)
Started GET "/links/new" for 127.0.0.1 at 2017-04-23 13:15:11 -0700
Processing by LinksController#new as HTML
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "pWiNFoDvTUrstvaAjq2Htw"]]
  Rendered links/new.html.erb within layouts/application (0.3ms)
Completed 200 OK in 3ms (Views: 1.7ms | ActiveRecord: 0.1ms)
Started POST "/links" for 127.0.0.1 at 2017-04-23 13:15:11 -0700
Processing by LinksController#create as HTML
  Parameters: {"authenticity_token"=>"nvKHiYOyGwSLowR6Zh+FDYv4IfE4wGxm2/+IQd9hFxb25NEpoBednsjzVJUidbZTh6Ub/UvNcKdJDU8RwV+u5A==", "link"=>{"title"=>"amazon", "url"=>"http://amazon.com"}}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "pWiNFoDvTUrstvaAjq2Htw"]]
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", 2]]
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "links" ("title", "url", "user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["title", "amazon"], ["url", "http://amazon.com"], ["user_id", 2], ["created_at", "2017-04-23 20:15:11.669501"], ["updated_at", "2017-04-23 20:15:11.669501"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/links/3
Completed 302 Found in 5ms (ActiveRecord: 0.5ms)
Started GET "/links/3" for 127.0.0.1 at 2017-04-23 13:15:11 -0700
Processing by LinksController#show as HTML
  Parameters: {"id"=>"3"}
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "pWiNFoDvTUrstvaAjq2Htw"]]
  [1m[36mLink Load (0.1ms)[0m  [1mSELECT  "links".* FROM "links" WHERE "links"."id" = ? LIMIT 1[0m  [["id", 3]]
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 2]]
  [1m[36mComment Load (0.1ms)[0m  [1mSELECT "comments".* FROM "comments" WHERE "comments"."link_id" = ?[0m  [["link_id", 3]]
  Rendered links/show.html.erb within layouts/application (2.6ms)
Completed 200 OK in 5ms (Views: 3.7ms | ActiveRecord: 0.3ms)
Started GET "/links" for 127.0.0.1 at 2017-04-23 13:15:11 -0700
Processing by LinksController#index as HTML
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "pWiNFoDvTUrstvaAjq2Htw"]]
  [1m[36mLink Load (0.1ms)[0m  [1mSELECT "links".* FROM "links"[0m
  Rendered links/index.html.erb within layouts/application (0.9ms)
Completed 200 OK in 3ms (Views: 1.9ms | ActiveRecord: 0.2ms)
Started GET "/links/2" for 127.0.0.1 at 2017-04-23 13:15:11 -0700
Processing by LinksController#show as HTML
  Parameters: {"id"=>"2"}
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "pWiNFoDvTUrstvaAjq2Htw"]]
  [1m[36mLink Load (0.0ms)[0m  [1mSELECT  "links".* FROM "links" WHERE "links"."id" = ? LIMIT 1[0m  [["id", 2]]
  [1m[35mUser Load (0.0ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 2]]
  [1m[36mComment Load (0.0ms)[0m  [1mSELECT "comments".* FROM "comments" WHERE "comments"."link_id" = ?[0m  [["link_id", 2]]
  Rendered links/show.html.erb within layouts/application (1.5ms)
Completed 200 OK in 4ms (Views: 2.4ms | ActiveRecord: 0.2ms)
  [1m[35mLink Load (0.2ms)[0m  SELECT  "links".* FROM "links" WHERE "links"."title" = ? LIMIT 1  [["title", "google"]]
  [1m[36m (0.8ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Started GET "/links" for 127.0.0.1 at 2017-04-23 13:15:11 -0700
Processing by LinksController#index as HTML
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1[0m
Redirected to http://www.example.com/session/new
Filter chain halted as :require_signed_in! rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.2ms)
Started GET "/session/new" for 127.0.0.1 at 2017-04-23 13:15:11 -0700
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.3ms)
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 2ms (Views: 1.7ms | ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["username", "ginger_baker"], ["password_digest", "$2a$10$kK4ohzYBgFUTr8.AOvtUhOCmFLfAKk0TzQNVT7Vr16tgILN4g8xNK"], ["session_token", "rIzf60jnIIG_XA0VmN0Qxw"], ["created_at", "2017-04-23 20:15:11.784809"], ["updated_at", "2017-04-23 20:15:11.784809"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["username", "hello_world"], ["password_digest", "$2a$10$zYZKTQEJG5HjJguFuFmz/uufUSclJ64gIntD9poVJ4Lw5DyEW4PWe"], ["session_token", "HKXtDJKttxOLQLk49pQHcw"], ["created_at", "2017-04-23 20:15:11.864946"], ["updated_at", "2017-04-23 20:15:11.864946"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.0ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 2]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "links" ("title", "url", "user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["title", "facebook"], ["url", "http://facebook.com"], ["user_id", 2], ["created_at", "2017-04-23 20:15:11.867832"], ["updated_at", "2017-04-23 20:15:11.867832"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/session/new" for 127.0.0.1 at 2017-04-23 13:15:11 -0700
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.4ms)
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1[0m
Completed 200 OK in 2ms (Views: 1.7ms | ActiveRecord: 0.1ms)
Started POST "/session" for 127.0.0.1 at 2017-04-23 13:15:11 -0700
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"YxPXNsY62Q7/9lWZ6SRjb5eJyOo8GwN0Nhmxztvtfia+qR6Tc/QkyxBW8Ta66XVE2sOGTu6QR2yFITFqK1S38Q==", "user"=>{"username"=>"ginger_baker", "password"=>"[FILTERED]"}}
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "ginger_baker"]]
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  UPDATE "users" SET "session_token" = ?, "updated_at" = ? WHERE "users"."id" = ?  [["session_token", "Hw6VvinKHgzX3ASU7Afa7Q"], ["updated_at", "2017-04-23 20:15:11.954130"], ["id", 1]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/links
Completed 302 Found in 79ms (ActiveRecord: 0.4ms)
Started GET "/links" for 127.0.0.1 at 2017-04-23 13:15:11 -0700
Processing by LinksController#index as HTML
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "Hw6VvinKHgzX3ASU7Afa7Q"]]
  [1m[36mLink Load (0.1ms)[0m  [1mSELECT "links".* FROM "links"[0m
  Rendered links/index.html.erb within layouts/application (0.8ms)
Completed 200 OK in 3ms (Views: 2.0ms | ActiveRecord: 0.2ms)
Started GET "/links" for 127.0.0.1 at 2017-04-23 13:15:11 -0700
Processing by LinksController#index as HTML
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "Hw6VvinKHgzX3ASU7Afa7Q"]]
  [1m[36mLink Load (0.1ms)[0m  [1mSELECT "links".* FROM "links"[0m
  Rendered links/index.html.erb within layouts/application (0.8ms)
Completed 200 OK in 3ms (Views: 2.0ms | ActiveRecord: 0.2ms)
  [1m[35m (0.6ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Started GET "/users/new" for 127.0.0.1 at 2017-04-23 13:15:11 -0700
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.3ms)
  [1m[35mUser Load (0.2ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 2ms (Views: 1.8ms | ActiveRecord: 0.2ms)
Started POST "/users" for 127.0.0.1 at 2017-04-23 13:15:11 -0700
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"IiOftsmXSVE5ntr8HX3jlHt4wdRmWNU5543gwMHg2kUAumo5q2yhT4FdmlXOdlvYN+f6cQ3ULR97SLMfWdg2HQ==", "user"=>{"username"=>"ginger_baker", "password"=>"[FILTERED]"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "users" ("password_digest", "username", "session_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["password_digest", "$2a$10$kO5Kt8P53Btw3IByWybIGewQZcJVi2jUZvgwsoC3JYAo3wOldI9o2"], ["username", "ginger_baker"], ["session_token", "6d-y4YPloXdtN_2G7aIbrQ"], ["created_at", "2017-04-23 20:15:12.052933"], ["updated_at", "2017-04-23 20:15:12.052933"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mUPDATE "users" SET "session_token" = ?, "updated_at" = ? WHERE "users"."id" = ?[0m  [["session_token", "GTUzt5Nf29x6-5m3uA9_zw"], ["updated_at", "2017-04-23 20:15:12.055346"], ["id", 1]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/links
Completed 302 Found in 78ms (ActiveRecord: 0.7ms)
Started GET "/links" for 127.0.0.1 at 2017-04-23 13:15:12 -0700
Processing by LinksController#index as HTML
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "GTUzt5Nf29x6-5m3uA9_zw"]]
  [1m[35mLink Load (0.1ms)[0m  SELECT "links".* FROM "links"
  Rendered links/index.html.erb within layouts/application (0.5ms)
Completed 200 OK in 2ms (Views: 1.3ms | ActiveRecord: 0.2ms)
Started GET "/links/new" for 127.0.0.1 at 2017-04-23 13:15:12 -0700
Processing by LinksController#new as HTML
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "GTUzt5Nf29x6-5m3uA9_zw"]]
  Rendered links/new.html.erb within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.0ms | ActiveRecord: 0.1ms)
Started POST "/links" for 127.0.0.1 at 2017-04-23 13:15:12 -0700
Processing by LinksController#create as HTML
  Parameters: {"authenticity_token"=>"gaalI/spb7BaihWf9elrifOrD1wc4hj8SRX945JgAR6jP1CsmdKHruJJVTYm4tPFvzQ0+Xdu4NrV0K48CljtRg==", "link"=>{"title"=>"google", "url"=>"http://google.com"}}
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "GTUzt5Nf29x6-5m3uA9_zw"]]
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.0ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "links" ("title", "url", "user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["title", "google"], ["url", "http://google.com"], ["user_id", 1], ["created_at", "2017-04-23 20:15:12.071146"], ["updated_at", "2017-04-23 20:15:12.071146"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/links/1
Completed 302 Found in 4ms (ActiveRecord: 0.3ms)
Started GET "/links/1" for 127.0.0.1 at 2017-04-23 13:15:12 -0700
Processing by LinksController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "GTUzt5Nf29x6-5m3uA9_zw"]]
  [1m[35mLink Load (0.0ms)[0m  SELECT  "links".* FROM "links" WHERE "links"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mUser Load (0.0ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mComment Load (0.0ms)[0m  SELECT "comments".* FROM "comments" WHERE "comments"."link_id" = ?  [["link_id", 1]]
  Rendered links/show.html.erb within layouts/application (1.5ms)
Completed 200 OK in 3ms (Views: 2.3ms | ActiveRecord: 0.2ms)
Started GET "/links" for 127.0.0.1 at 2017-04-23 13:15:12 -0700
Processing by LinksController#index as HTML
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "GTUzt5Nf29x6-5m3uA9_zw"]]
  [1m[35mLink Load (0.2ms)[0m  SELECT "links".* FROM "links"
  Rendered links/index.html.erb within layouts/application (1.1ms)
Completed 200 OK in 3ms (Views: 2.2ms | ActiveRecord: 0.2ms)
Started GET "/links/1" for 127.0.0.1 at 2017-04-23 13:15:12 -0700
Processing by LinksController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "GTUzt5Nf29x6-5m3uA9_zw"]]
  [1m[35mLink Load (0.0ms)[0m  SELECT  "links".* FROM "links" WHERE "links"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mUser Load (0.0ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mComment Load (0.0ms)[0m  SELECT "comments".* FROM "comments" WHERE "comments"."link_id" = ?  [["link_id", 1]]
  Rendered links/show.html.erb within layouts/application (1.4ms)
Completed 200 OK in 3ms (Views: 2.1ms | ActiveRecord: 0.2ms)
  [1m[36m (0.6ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Started GET "/users/new" for 127.0.0.1 at 2017-04-23 13:15:12 -0700
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.3ms)
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1[0m
Completed 200 OK in 3ms (Views: 1.8ms | ActiveRecord: 0.2ms)
Started POST "/users" for 127.0.0.1 at 2017-04-23 13:15:12 -0700
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"jz7Edcavr2MFZJbtagN1M7JybIzjbeIcxajL8PR7rumsdCt7uLkDhiLMcV0kBS1RQRxpC+lf1iUCXiUluUDvpg==", "user"=>{"username"=>"ginger_baker", "password"=>"[FILTERED]"}}
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("password_digest", "username", "session_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["password_digest", "$2a$10$.tncBpt12gdXRvoq.yWZKu0BA63TsrYF6CCqXnucT5jCqFCi0m5Ca"], ["username", "ginger_baker"], ["session_token", "mPoDCgByANZb5JQAMYxpDw"], ["created_at", "2017-04-23 20:15:12.183713"], ["updated_at", "2017-04-23 20:15:12.183713"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  UPDATE "users" SET "session_token" = ?, "updated_at" = ? WHERE "users"."id" = ?  [["session_token", "HH88Bc9TFcNy3IXIZ7Tqrg"], ["updated_at", "2017-04-23 20:15:12.185602"], ["id", 1]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/links
Completed 302 Found in 85ms (ActiveRecord: 0.6ms)
Started GET "/links" for 127.0.0.1 at 2017-04-23 13:15:12 -0700
Processing by LinksController#index as HTML
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "HH88Bc9TFcNy3IXIZ7Tqrg"]]
  [1m[36mLink Load (0.1ms)[0m  [1mSELECT "links".* FROM "links"[0m
  Rendered links/index.html.erb within layouts/application (0.6ms)
Completed 200 OK in 2ms (Views: 1.6ms | ActiveRecord: 0.2ms)
Started GET "/links/new" for 127.0.0.1 at 2017-04-23 13:15:12 -0700
Processing by LinksController#new as HTML
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "HH88Bc9TFcNy3IXIZ7Tqrg"]]
  Rendered links/new.html.erb within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.1ms | ActiveRecord: 0.1ms)
Started POST "/links" for 127.0.0.1 at 2017-04-23 13:15:12 -0700
Processing by LinksController#create as HTML
  Parameters: {"authenticity_token"=>"ISGCSNSVhIQJ9DfE2ZQ0l4puQfmCAJtGslMhbdMEJEECa21GqoMoYS5c0HSXkmz1eQBEfogyr391pc+4nj9lDg==", "link"=>{"title"=>"google", "url"=>"http://google.com"}}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "HH88Bc9TFcNy3IXIZ7Tqrg"]]
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
